United States,Feb  4 2022,3307,2594,0
United States,Feb  5 2022,1158,2549,0
United States,Feb  6 2022,609,2512,0
United States,Feb  7 2022,3177,2594,0
United States,Feb  8 2022,3704,2533,0
United States,Feb  9 2022,2908,2502,0
United States,Feb 10 2022,2489,2478,0
United States,Feb 11 2022,2775,2402,0
United States,Feb 12 2022,891,2364,0
United States,Feb 13 2022,615,2365,0
United States,Feb 14 2022,2834,2316,0
United States,Feb 15 2022,2946,2208,362
United States,Feb 16 2022,2551,2157,0
United States,Feb 17 2022,2168,2111,0
United States,Feb 18 2022,2149,2022,0
United States,Feb 19 2022,612,1982,0
United States,Feb 20 2022,441,1957,0
United States,Feb 21 2022,967,1690,0
United States,Feb 22 2022,3112,1714,0
United States,Feb 23 2022,2532,1711,0
United States,Feb 24 2022,2361,1739,0
United States,Feb 25 2022,2223,1749,0
United States,Feb 26 2022,416,1721,0
United States,Feb 27 2022,207,1688,0
United States,Feb 28 2022,2116,1852,0
United States,Mar  1 2022,1865,1674,0
United States,Mar  2 2022,1722,1558,-238
